"0","# Covariance Matrix"
"0","Covar <- cov(Data)"
"0","print(""Covariance Matrix:"")"
"1","[1]"
"1"," ""Covariance Matrix:"""
"1","
"
"0","Covar"
"1","                                "
"1","       Gender"
"1","          Age"
"1","
Gender                          "
"1","  0.227272727"
"1"," -0.204545455"
"1","
Age                             "
"1"," -0.204545455"
"1"," 24.527272727"
"1","
Academic_Pressure               "
"1"," -0.007575758"
"1","  0.009090909"
"1","
CGPA                            "
"1","  0.020833333"
"1","  1.843863636"
"1","
Study_Satisfaction              "
"1","  0.030303030"
"1"," -0.668181818"
"1","
Dietary_Habits                  "
"1"," -0.075757576"
"1","  0.654545455"
"1","
Work/Study_Hours                "
"1"," -0.159090909"
"1","  0.263636364"
"1","
Financial_Stress                "
"1"," -0.227272727"
"1"," -1.036363636"
"1","
Family_History_of_Mental_Illness"
"1"," -0.015151515"
"1","  0.100000000"
"1","
mahalanobis                     "
"1"," -0.649388763"
"1","  2.335919669"
"1","
"
"1","                                "
"1"," Academic_Pressure"
"1","        CGPA"
"1","
Gender                          "
"1","      -0.007575758"
"1","  0.02083333"
"1","
Age                             "
"1","       0.009090909"
"1","  1.84386364"
"1","
Academic_Pressure               "
"1","       2.119191919"
"1","  0.05525253"
"1","
CGPA                            "
"1","       0.055252525"
"1","  2.02772677"
"1","
Study_Satisfaction              "
"1","      -0.331313131"
"1"," -0.46691919"
"1","
Dietary_Habits                  "
"1","      -0.165656566"
"1"," -0.10414141"
"1","
Work/Study_Hours                "
"1","       0.898484848"
"1","  0.90825758"
"1","
Financial_Stress                "
"1","       0.571212121"
"1"," -0.06765152"
"1","
Family_History_of_Mental_Illness"
"1","       0.235353535"
"1"," -0.09525253"
"1","
mahalanobis                     "
"1","       0.914883766"
"1"," -0.03854491"
"1","
"
"1","                                "
"1"," Study_Satisfaction"
"1"," Dietary_Habits"
"1","
Gender                          "
"1","        0.030303030"
"1","   -0.075757576"
"1","
Age                             "
"1","       -0.668181818"
"1","    0.654545455"
"1","
Academic_Pressure               "
"1","       -0.331313131"
"1","   -0.165656566"
"1","
CGPA                            "
"1","       -0.466919192"
"1","   -0.104141414"
"1","
Study_Satisfaction              "
"1","        1.634343434"
"1","   -0.001010101"
"1","
Dietary_Habits                  "
"1","       -0.001010101"
"1","    1.022222222"
"1","
Work/Study_Hours                "
"1","       -1.125757576"
"1","   -0.369696970"
"1","
Financial_Stress                "
"1","        0.065151515"
"1","   -0.206060606"
"1","
Family_History_of_Mental_Illness"
"1","        0.022222222"
"1","   -0.034343434"
"1","
mahalanobis                     "
"1","        0.272689423"
"1","    0.874673125"
"1","
"
"1","                                "
"1"," Work/Study_Hours"
"1"," Financial_Stress"
"1","
Gender                          "
"1","       -0.1590909"
"1","      -0.22727273"
"1","
Age                             "
"1","        0.2636364"
"1","      -1.03636364"
"1","
Academic_Pressure               "
"1","        0.8984848"
"1","       0.57121212"
"1","
CGPA                            "
"1","        0.9082576"
"1","      -0.06765152"
"1","
Study_Satisfaction              "
"1","       -1.1257576"
"1","       0.06515152"
"1","
Dietary_Habits                  "
"1","       -0.3696970"
"1","      -0.20606061"
"1","
Work/Study_Hours                "
"1","       17.0181818"
"1","       0.16363636"
"1","
Financial_Stress                "
"1","        0.1636364"
"1","       2.33636364"
"1","
Family_History_of_Mental_Illness"
"1","       -0.2757576"
"1","       0.07878788"
"1","
mahalanobis                     "
"1","       -1.0587688"
"1","       0.24137211"
"1","
"
"1","                                "
"1"," Family_History_of_Mental_Illness"
"1","
Gender                          "
"1","                      -0.01515152"
"1","
Age                             "
"1","                       0.10000000"
"1","
Academic_Pressure               "
"1","                       0.23535354"
"1","
CGPA                            "
"1","                      -0.09525253"
"1","
Study_Satisfaction              "
"1","                       0.02222222"
"1","
Dietary_Habits                  "
"1","                      -0.03434343"
"1","
Work/Study_Hours                "
"1","                      -0.27575758"
"1","
Financial_Stress                "
"1","                       0.07878788"
"1","
Family_History_of_Mental_Illness"
"1","                       0.25555556"
"1","
mahalanobis                     "
"1","                       0.35549838"
"1","
"
"1","                                "
"1"," mahalanobis"
"1","
Gender                          "
"1"," -0.64938876"
"1","
Age                             "
"1","  2.33591967"
"1","
Academic_Pressure               "
"1","  0.91488377"
"1","
CGPA                            "
"1"," -0.03854491"
"1","
Study_Satisfaction              "
"1","  0.27268942"
"1","
Dietary_Habits                  "
"1","  0.87467313"
"1","
Work/Study_Hours                "
"1"," -1.05876879"
"1","
Financial_Stress                "
"1","  0.24137211"
"1","
Family_History_of_Mental_Illness"
"1","  0.35549838"
"1","
mahalanobis                     "
"1","  5.44451085"
"1","
"
